timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
9.54,0.304526776075363,3.8626914024353,5.75150346755981,5.20145082473755,12.4542474746704,48.1346206665039,13.5785045623779,,False,0,3.64147872475942,False,0,True,False,False,False,False
9.559999,0.311880081892014,3.76269674301147,5.60261201858521,5.06679916381836,12.4592704772949,48.2346153259277,13.5734815597534,,False,0,3.54149351536858,False,0,True,False,False,False,False
9.58,0.319660633802414,3.66269445419312,5.4537091255188,4.93213605880737,12.4642925262451,48.3346176147461,13.5684595108032,,False,0,3.44150859646743,False,0,True,False,False,False,False
9.599999,0.327937066555023,3.56269979476929,5.30481815338135,4.79748439788818,12.4693155288696,48.4346122741699,13.5634365081787,,False,0,3.34152385011556,False,0,True,False,False,False,False
9.62,0.336724281311035,3.46269750595093,5.1559157371521,4.66282224655151,12.4743385314941,48.5346145629883,13.5584144592285,,False,0,3.24153945215438,False,0,True,False,False,False,False
9.639999,0.346070677042007,3.3627028465271,5.00702476501465,4.52817058563232,12.4793605804443,48.6346092224121,13.553391456604,,False,0,3.14155543584799,False,0,True,False,False,False,False
9.66,0.356031775474548,3.26270008087158,4.8581223487854,4.39350891113281,12.4843835830688,48.7346115112305,13.5483684539795,,False,0,3.04157183882975,False,0,True,False,False,False,False
9.679999,0.36667013168335,3.16270565986633,4.70923900604248,4.25885725021362,12.4894065856934,48.8346061706543,13.5433464050293,,False,0,2.94158870385747,False,0,True,False,False,False,False
9.7,0.378057032823563,3.06270337104797,4.56033611297607,4.12419509887695,12.4944286346436,48.9346084594727,13.5383234024048,,False,0,2.84160607970423,False,0,True,False,False,False,False
9.719999,0.390311390161514,2.96270871162415,4.41144514083862,3.98954391479492,12.4994516372681,49.0346031188965,13.5333003997803,,False,0,2.74162388724388,False,0,True,False,False,False,False
9.74,0.403493314981461,2.86270642280579,4.26254272460938,3.85488200187683,12.5044736862183,49.1346054077148,13.5282783508301,,False,0,2.64164232963255,False,0,True,False,False,False,False
9.76,0.417712777853012,2.76271176338196,4.11365175247192,3.72023153305054,12.5094966888428,49.2346000671387,13.5232553482056,,False,0,2.54166148179091,False,0,True,False,False,False,False
9.78,0.433096885681152,2.6627094745636,3.96474933624268,3.58557271957397,12.5145196914673,49.334602355957,13.5182332992554,,False,0,2.44168143090895,False,0,True,False,False,False,False
9.8,0.449794948101044,2.56271481513977,3.81585812568665,3.45092129707336,12.5195417404175,49.4345970153809,13.5132102966309,,False,0,2.34170227906632,False,0,True,False,False,False,False
9.82,0.467982739210129,2.46747922897339,3.67405343055725,3.32267808914185,12.5243244171143,49.5298347473145,13.5084285736084,,False,0,2.24172414655394,False,0,False,False,False,False,False
9.84,0.486770182847977,2.38196063041687,3.54671669006348,3.20751976966858,12.5286169052124,49.6153526306152,13.5041351318359,,False,0,2.14651314590614,False,0,False,False,False,False,False
9.86,0.50494396686554,2.30141472816467,3.42678499221802,3.09905767440796,12.5326623916626,49.6958961486816,13.5000905990601,,False,0,2.06101065210742,False,0,False,False,False,False,False
9.88,0.523396790027618,2.22591853141785,3.31437158584595,2.99739527702332,12.5364551544189,49.7713928222656,13.4962978363037,,False,0,1.98048881572703,False,0,False,False,False,False,False
9.9,0.541990995407104,2.15532636642456,3.20926070213318,2.90233683586121,12.5399990081787,49.8419876098633,13.4927530288696,,False,0,1.90500867669654,False,0,False,False,False,False,False
9.92,0.560591697692871,2.0897536277771,3.11162352561951,2.81403732299805,12.5432920455933,49.9075584411621,13.4894609451294,,False,0,1.83444037902043,False,0,False,False,False,False,False
9.94,0.579031109809875,2.03417205810547,3.02886319160461,2.73919200897217,12.5460834503174,49.9631385803223,13.486668586731,,False,0,1.76888687125441,False,0,False,False,False,False,False
9.96,0.595417857170105,1.98396074771881,2.95409870147705,2.67157793045044,12.54860496521,50.0133514404297,13.4841480255127,,False,0,1.71331970943323,False,0,False,False,False,False,False
9.98,0.610962629318237,1.93833291530609,2.88615942001343,2.61013603210449,12.5508966445923,50.0589790344238,13.4818563461304,,False,0,1.66312578382227,False,0,False,False,False,False,False
10,0.625714719295502,1.89769339561462,2.82564759254456,2.55541133880615,12.5529356002808,50.0996208190918,13.4798164367676,,False,0,1.61751837242889,False,0,False,False,False,False,False
10.02,0.639264583587646,1.86208772659302,2.77263116836548,2.50746512413025,12.554723739624,50.1352233886719,13.4780282974243,,False,0,1.5768907160525,False,0,False,False,False,False,False
10.04,0.65141224861145,1.83659636974335,2.73467469215393,2.4731388092041,12.5560026168823,50.160717010498,13.476749420166,,False,0,1.54130367606655,False,0,False,False,False,False,False
10.06,0.659699082374573,1.81614673137665,2.70422530174255,2.44560146331787,12.5570306777954,50.1811637878418,13.4757213592529,,False,0,1.51582403806344,False,0,False,False,False,False,False
10.08,0.666034042835236,1.80052495002747,2.68096470832825,2.42456531524658,12.5578136444092,50.1967887878418,13.4749383926392,,False,0,1.49538085109314,False,0,False,False,False,False,False
10.1,0.670315861701965,1.7897310256958,2.66489267349243,2.41003036499023,12.5583562850952,50.2075805664063,13.4743967056274,,False,0,1.47976790936507,False,0,False,False,False,False,False
10.12,0.67257422208786,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46898496558805,False,0,False,False,False,False,False
10.14,0.672474026679993,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.4633567060446,False,0,False,False,False,False,False
10.16,0.669788599014282,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46336039056085,False,0,False,False,False,False,False
10.18,0.667103290557861,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46336409019288,False,0,False,False,False,False,False
10.2,0.66441798210144,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46336780494058,False,0,False,False,False,False,False
10.22,0.661732792854309,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46337153480382,False,0,False,False,False,False,False
10.24,0.659047603607178,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.4633752797825,False,0,False,False,False,False,False
10.26,0.656431317329407,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46337894327501,False,0,False,False,False,False,False
10.28,0.653815031051636,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46338262111989,False,0,False,False,False,False,False
10.3,0.65119880437851,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46338631330993,False,0,False,False,False,False,False
10.32,0.648582518100739,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46339001985449,False,0,False,False,False,False,False
10.34,0.645966291427612,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.463393740744,False,0,False,False,False,False,False
10.36,0.643350005149841,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.4633974759878,False,0,False,False,False,False,False
10.38,0.64073383808136,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46340122557633,False,0,False,False,False,False,False
10.4,0.638186454772949,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46340489028404,False,0,False,False,False,False,False
10.42,0.635639071464539,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46340856860531,False,0,False,False,False,False,False
10.44,0.633091866970062,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46341226051365,False,0,False,False,False,False,False
10.46,0.630544602870941,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46341596602577,False,0,False,False,False,False,False
10.48,0.62799745798111,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46341968514869,False,0,False,False,False,False,False
10.5,0.625450193881989,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46342341787039,False,0,False,False,False,False,False
10.52,0.622902989387512,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46342716421236,False,0,False,False,False,False,False
10.54,0.620355784893036,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46343092414811,False,0,False,False,False,False,False
10.56,0.617877662181854,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46343459552086,False,0,False,False,False,False,False
10.58,0.615399301052094,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46343827976643,False,0,False,False,False,False,False
10.6,0.612920939922333,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46344197688966,False,0,False,False,False,False,False
10.62,0.610442757606506,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46344568689046,False,0,False,False,False,False,False
10.64,0.60796445608139,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46344940976872,False,0,False,False,False,False,False
10.66,0.605486392974854,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46345314552434,False,0,False,False,False,False,False
10.68,0.603008210659027,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46345689415724,False,0,False,False,False,False,False
10.7,0.600529968738556,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.4634606556673,False,0,False,False,False,False,False
10.72,0.598120808601379,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46346432503646,False,0,False,False,False,False,False
10.74,0.595711469650269,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46346800657715,False,0,False,False,False,False,False
10.76,0.593302369117737,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46347170028927,False,0,False,False,False,False,False
10.78,0.590893030166626,1.7841010093689,2.65650963783264,2.40244913101196,12.5586385726929,50.2132110595703,13.4741134643555,,False,0,1.46347540616779,False,0,False,False,False,False,False
