timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
7.88,359.928039550781,7.77266073226929,11.137993812561,10.8501768112183,12.4970359802246,17.1120529174805,13.505184173584,,False,0,3.90316373142095,False,0,True,False,False,False,False
7.9,359.935485839844,7.67266130447388,10.9946975708008,10.7105827331543,12.4983444213867,17.2120590209961,13.5038757324219,,False,0,3.90315414041787,False,0,True,False,False,False,False
7.92,359.942901611328,7.67266130447388,10.9946975708008,10.7105827331543,12.4983444213867,17.2120590209961,13.5038757324219,,False,0,3.90314485864245,False,0,True,False,False,False,False
7.94,359.950347900391,7.47266149520874,10.7081050872803,10.431396484375,12.5009622573853,17.4120559692383,13.5012588500977,,False,0,3.90313588609688,False,0,True,False,False,False,False
7.96,359.957763671875,7.47266149520874,10.7081050872803,10.431396484375,12.5009622573853,17.4120559692383,13.5012588500977,,False,0,3.9031272227833,False,0,True,False,False,False,False
7.98,359.965209960938,7.47266149520874,10.7081050872803,10.431396484375,12.5009622573853,17.4120559692383,13.5012588500977,,False,0,3.90311886870378,False,0,True,False,False,False,False
8,359.972625732422,7.17266416549683,10.2782154083252,10.0126171112061,12.5048866271973,17.7120494842529,13.4973335266113,,False,0,3.90311082386029,False,0,True,False,False,False,False
8.02,359.980072021484,7.07266473770142,10.1349191665649,9.87302303314209,12.5061950683594,17.8120517730713,13.4960250854492,,False,0,3.90310308825475,False,0,True,False,False,False,False
8.04,359.987518310547,7.07266473770142,10.1349191665649,9.87302303314209,12.5061950683594,17.8120517730713,13.4960250854492,,False,0,3.903095661889,False,0,True,False,False,False,False
8.059999,-0.005061702337116,6.8726658821106,9.84832668304443,9.59383678436279,12.5088119506836,18.0120487213135,13.493408203125,,False,0,3.9030885447648,False,0,True,False,False,False,False
8.08,0.00237152283079922,6.77266645431519,9.70503044128418,9.45424365997314,12.5101203918457,18.1120471954346,13.4920997619629,,False,0,3.90308173688384,False,0,True,False,False,False,False
8.099999,0.00980477314442396,6.77266645431519,9.70503044128418,9.45424365997314,12.5101203918457,18.1120471954346,13.4920997619629,,False,0,3.90307523824775,False,0,True,False,False,False,False
8.12,0.0172380972653627,6.57266759872437,9.41843795776367,9.17504787445068,12.5127382278442,18.3120536804199,13.4894828796387,,False,0,3.90306904885806,False,0,True,False,False,False,False
8.139999,0.0246713981032372,6.57266759872437,9.41843795776367,9.17504787445068,12.5127382278442,18.3120536804199,13.4894828796387,,False,0,3.90306316871625,False,0,True,False,False,False,False
8.16,0.0321046970784664,6.37266874313354,9.13184547424316,8.8958625793457,12.5153551101685,18.5120468139648,13.4868659973145,,False,0,3.90305759782372,False,0,True,False,False,False,False
8.179999,0.039538100361824,6.27266979217529,8.98854923248291,8.75626754760742,12.5166635513306,18.6120529174805,13.4855575561523,,False,0,3.90305233618179,False,0,True,False,False,False,False
8.2,0.0469714775681496,6.27266979217529,8.98854923248291,8.75626754760742,12.5166635513306,18.6120529174805,13.4855575561523,,False,0,3.90304738379171,False,0,True,False,False,False,False
8.22,0.0544049330055714,6.07267093658447,8.7019567489624,8.47708129882813,12.5192804336548,18.8120498657227,13.4829406738281,,False,0,3.90304274065465,False,0,True,False,False,False,False
8.24,0.0618383511900902,6.07267093658447,8.7019567489624,8.47708129882813,12.5192804336548,18.8120498657227,13.4829406738281,,False,0,3.90303840677173,False,0,True,False,False,False,False
8.26,0.0692717656493187,5.87267208099365,8.41536426544189,8.19789505004883,12.5218935012817,19.0120449066162,13.4803237915039,,False,0,3.90303438214402,False,0,True,False,False,False,False
8.28,0.0767052918672562,5.77267265319824,8.27206802368164,8.05830097198486,12.5232019424438,19.1120433807373,13.4790115356445,,False,0,3.90303066677238,False,0,True,False,False,False,False
8.3,0.0841387808322906,5.77267265319824,8.27206802368164,8.05830097198486,12.5232019424438,19.1120433807373,13.4790115356445,,False,0,3.90302726065771,False,0,True,False,False,False,False
8.32,0.0915722995996475,5.57267379760742,7.98547554016113,7.77911472320557,12.5258197784424,19.3120498657227,13.4763946533203,,False,0,3.90302416380087,False,0,True,False,False,False,False
8.34,0.0990058779716492,5.57267379760742,7.98547554016113,7.77911472320557,12.5258197784424,19.3120498657227,13.4763946533203,,False,0,3.90302137620261,False,0,True,False,False,False,False
8.36,0.10643944144249,5.3726749420166,7.69888305664063,7.49992847442627,12.5284366607666,19.5120487213135,13.4737777709961,,False,0,3.90301889786353,False,0,True,False,False,False,False
8.38,0.113873064517975,5.27267551422119,7.5555853843689,7.36033630371094,12.5297451019287,19.61203956604,13.472469329834,,False,0,3.90301672878427,False,0,True,False,False,False,False
8.4,0.121306642889977,5.27267551422119,7.5555853843689,7.36033630371094,12.5297451019287,19.61203956604,13.472469329834,,False,0,3.90301486896533,False,0,True,False,False,False,False
8.42,0.128766134381294,5.07267665863037,7.26899290084839,7.08115005493164,12.5323619842529,19.8120460510254,13.4698524475098,,False,0,3.90301328707194,False,0,True,False,False,False,False
8.44,0.13622559607029,5.07267665863037,7.26899290084839,7.08115005493164,12.5323619842529,19.8120460510254,13.4698524475098,,False,0,3.90301201659095,False,0,True,False,False,False,False
8.46,0.143685102462769,4.87267780303955,6.98239898681641,6.80196332931519,12.5349788665771,20.0120449066162,13.4672346115112,,False,0,3.90301105752268,False,0,True,False,False,False,False
8.48,0.15111880004406,4.77267837524414,6.83910274505615,6.66237020492554,12.5362882614136,20.1120433807373,13.4659261703491,,False,0,3.90301043796998,False,0,True,False,False,False,False
8.5,0.158552497625351,4.77267837524414,6.83910274505615,6.66237020492554,12.5362882614136,20.1120433807373,13.4659261703491,,False,0,3.90301012767909,False,0,True,False,False,False,False
8.52,0.166012048721313,4.57267951965332,6.55251026153564,6.38318490982056,12.5389051437378,20.3120498657227,13.4633092880249,,False,0,3.90301010069487,False,0,True,False,False,False,False
8.54,0.173471659421921,4.57267951965332,6.55251026153564,6.38318490982056,12.5389051437378,20.3120498657227,13.4633092880249,,False,0,3.90301038512389,False,0,True,False,False,False,False
8.559999,0.18090546131134,4.3726806640625,6.26591730117798,6.1039981842041,12.541522026062,20.5120391845703,13.4606924057007,,False,0,3.90301100476608,False,0,True,False,False,False,False
8.58,0.188339218497276,4.27268123626709,6.12262105941772,5.96440505981445,12.5428304672241,20.6120471954346,13.4593839645386,,False,0,3.90301193366991,False,0,True,False,False,False,False
8.599999,0.19579890370369,4.27268123626709,6.12262105941772,5.96440505981445,12.5428304672241,20.6120471954346,13.4593839645386,,False,0,3.90301315018262,False,0,True,False,False,False,False
8.62,0.201048150658607,4.07268238067627,5.83603000640869,5.685218334198,12.5454473495483,20.8120403289795,13.45676612854,,False,0,3.84336895256991,False,0,True,False,False,False,False
8.639999,0.205264925956726,4.07268238067627,5.83603000640869,5.685218334198,12.5454473495483,20.8120403289795,13.45676612854,,False,0,3.75144539575492,False,0,True,False,False,False,False
8.66,0.20945318043232,3.87268328666687,5.54943704605103,5.4060320854187,12.5480651855469,21.0120372772217,13.4541492462158,,False,0,3.65306374269922,False,0,True,False,False,False,False
8.679999,0.213825315237045,3.87268328666687,5.54943704605103,5.4060320854187,12.5480651855469,21.0120372772217,13.4541492462158,,False,0,3.55338902034898,False,0,True,False,False,False,False
8.7,0.218440383672714,3.67268443107605,5.26284456253052,5.1268458366394,12.5506820678711,21.2120456695557,13.4515323638916,,False,0,3.45345881926097,False,0,True,False,False,False,False
8.72,0.223328679800034,3.57268500328064,5.11954784393311,4.9872522354126,12.5519905090332,21.3120441436768,13.4502239227295,,False,0,3.35347913938984,False,0,True,False,False,False,False
8.74,0.228516891598701,3.57268500328064,5.11954784393311,4.9872522354126,12.5519905090332,21.3120441436768,13.4502239227295,,False,0,3.25348432283757,False,0,True,False,False,False,False
8.76,0.234034165740013,3.37268614768982,4.8329553604126,4.7080659866333,12.5546073913574,21.5120429992676,13.4476070404053,,False,0,3.15348963981441,False,0,True,False,False,False,False
8.78,0.239945769309998,3.37268614768982,4.8329553604126,4.7080659866333,12.5546073913574,21.5120429992676,13.4476070404053,,False,0,3.05349508816134,False,0,True,False,False,False,False
8.8,0.246257722377777,3.17268753051758,4.54637002944946,4.42887926101685,12.5572242736816,21.7120399475098,13.4449892044067,,False,0,2.95350069986965,False,0,True,False,False,False,False
8.82,0.253012031316757,3.07268810272217,4.40307378768921,4.2892861366272,12.5585336685181,21.8120403289795,13.4436807632446,,False,0,2.85350649211352,False,0,True,False,False,False,False
8.84,0.260256946086884,3.07268810272217,4.40307378768921,4.2892861366272,12.5585336685181,21.8120403289795,13.4436807632446,,False,0,2.75351248455919,False,0,True,False,False,False,False
8.86,0.26804792881012,2.87268924713135,4.1164813041687,4.01009941101074,12.5611505508423,22.0120468139648,13.4410638809204,,False,0,2.65351869983927,False,0,True,False,False,False,False
8.88,0.27648863196373,2.87268924713135,4.1164813041687,4.01009941101074,12.5611505508423,22.0120468139648,13.4410638809204,,False,0,2.55352515413729,False,0,True,False,False,False,False
8.9,0.285617262125015,2.67269062995911,3.82988905906677,3.7309136390686,12.5637674331665,22.2120380401611,13.4384469985962,,False,0,2.45353189052317,False,0,True,False,False,False,False
8.92,0.295521795749664,2.57269096374512,3.68659234046936,3.59132385253906,12.5650758743286,22.3120307922363,13.4371385574341,,False,0,2.35354275964407,False,0,True,False,False,False,False
8.94,0.306305319070816,2.57269096374512,3.68659234046936,3.59132385253906,12.5650758743286,22.3120307922363,13.4371385574341,,False,0,2.25355017445873,False,0,True,False,False,False,False
8.96,0.318090260028839,2.3726921081543,3.39999961853027,3.31213736534119,12.5676927566528,22.5120391845703,13.4345207214355,,False,0,2.1535579998542,False,0,True,False,False,False,False
8.98,0.33107203245163,2.27269268035889,3.25670337677002,3.17254400253296,12.5690011978149,22.6120376586914,13.4332122802734,,False,0,2.05356629368971,False,0,True,False,False,False,False
9,0.345382779836655,2.27269268035889,3.25670337677002,3.17254400253296,12.5690011978149,22.6120376586914,13.4332122802734,,False,0,1.95357513446556,False,0,True,False,False,False,False
9.02,0.361237794160843,2.07269430160522,2.97011160850525,2.89335823059082,12.5716190338135,22.8120422363281,13.4305953979492,,False,0,1.85358461068912,False,0,True,False,False,False,False
9.04,0.378901183605194,2.07269430160522,2.97011160850525,2.89335823059082,12.5716190338135,22.8120422363281,13.4305953979492,,False,0,1.75359483106671,False,0,True,False,False,False,False
9.059999,0.398700952529907,1.87269496917725,2.68351817131042,2.61417102813721,12.5742359161377,23.0120429992676,13.427978515625,,False,0,1.65360593058355,False,0,True,False,False,False,False
9.08,0.421114593744278,1.77269566059113,2.54022192955017,2.47457790374756,12.5755443572998,23.1120414733887,13.4266700744629,,False,0,1.55361808987254,False,0,True,False,False,False,False
9.099999,0.446612268686295,1.77269566059113,2.54022192955017,2.47457790374756,12.5755443572998,23.1120414733887,13.4266700744629,,False,0,1.45363152184134,False,0,True,False,False,False,False
9.12,0.475877434015274,1.57269680500031,2.25362944602966,2.19539141654968,12.578161239624,23.3120384216309,13.4240522384644,,False,0,1.35364650850486,False,0,True,False,False,False,False
9.139999,0.509811639785767,1.57269680500031,2.25362944602966,2.19539141654968,12.578161239624,23.3120384216309,13.4240522384644,,False,0,1.25366342185385,False,0,True,False,False,False,False
9.16,0.549629390239716,1.37269842624664,1.96703743934631,1.91620552539825,12.5807790756226,23.5120315551758,13.4214353561401,,False,0,1.15368276280385,False,0,True,False,False,False,False
9.179999,0.597005665302277,1.28282785415649,1.83825552463531,1.79075157642365,12.5819501876831,23.6019020080566,13.4202642440796,,False,0,1.05370522238474,False,0,False,False,False,False,False
9.2,0.647520244121552,1.28282785415649,1.83825552463531,1.79075157642365,12.5819501876831,23.6019020080566,13.4202642440796,,False,0,0.963857627924109,False,0,False,False,False,False,False
9.22,0.700433194637299,1.12314605712891,1.60943603515625,1.56784510612488,12.5840406417847,23.7615833282471,13.418173789978,,False,0,0.884040434842163,False,0,False,False,False,False,False
9.24,0.763854682445526,1.12314605712891,1.60943603515625,1.56784510612488,12.5840406417847,23.7615833282471,13.418173789978,,False,0,0.804227491123218,False,0,False,False,False,False,False
9.26,0.829639613628387,0.983668863773346,1.40956926345825,1.37314331531525,12.5858640670776,23.9010601043701,13.4163503646851,,False,0,0.734517309203313,False,0,False,False,False,False,False
9.28,0.909230649471283,0.983668863773346,1.40956926345825,1.37314331531525,12.5858640670776,23.9010601043701,13.4163503646851,,False,0,0.664812633467486,False,0,False,False,False,False,False
9.3,0.989474058151245,0.865891396999359,1.24079751968384,1.20873296260834,12.5874052047729,24.0188446044922,13.4148092269897,,False,0,0.605957600773667,False,0,False,False,False,False,False
9.32,1.08718407154083,0.865891396999359,1.24079751968384,1.20873296260834,12.5874052047729,24.0188446044922,13.4148092269897,,False,0,0.547109459912892,False,0,False,False,False,False,False
9.34,1.17469894886017,0.77620792388916,1.11228370666504,1.08354020118713,12.5885801315308,24.108528137207,13.4136343002319,,False,0,0.502303255558254,False,0,False,False,False,False,False
9.36,1.27938151359558,0.77620792388916,1.11228370666504,1.08354020118713,12.5885801315308,24.108528137207,13.4136343002319,,False,0,0.457503629277818,False,0,False,False,False,False,False
9.38,1.37390947341919,0.706262946128845,1.01205456256866,0.985901117324829,12.5894956588745,24.178466796875,13.4127178192139,,False,0,0.422568515997403,False,0,False,False,False,False,False
9.4,1.48551046848297,0.68121349811554,0.976159393787384,0.950933575630188,12.5898237228394,24.2035217285156,13.412389755249,,False,0,0.387639767752812,False,0,False,False,False,False,False
9.42,1.57519292831421,0.68121349811554,0.976159393787384,0.950933575630188,12.5898237228394,24.2035217285156,13.412389755249,,False,0,0.362624236133279,False,0,False,False,False,False,False
9.44,1.62633275985718,0.652600765228271,0.93515819311142,0.910991966724396,12.5901975631714,24.2321357727051,13.412015914917,,False,0,0.348335590516422,False,0,False,False,False,False,False
9.46,1.6818573474884,0.652600765228271,0.93515819311142,0.910991966724396,12.5901975631714,24.2321357727051,13.412015914917,,False,0,0.334048354804386,False,0,False,False,False,False,False
9.48,1.694411277771,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.328777621540258,False,0,False,False,False,False,False
9.5,1.70737433433533,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323506964463057,False,0,False,False,False,False,False
9.52,1.69271087646484,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32349778579825,False,0,False,False,False,False,False
9.54,1.67835855484009,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323488898367255,False,0,False,False,False,False,False
9.559999,1.66400635242462,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.3234801058727,False,0,False,False,False,False,False
9.58,1.64965415000916,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323471408375047,False,0,False,False,False,False,False
9.599999,1.63530158996582,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323462805820428,False,0,False,False,False,False,False
9.62,1.62094926834106,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323454298252007,False,0,False,False,False,False,False
9.639999,1.60659730434418,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323445885687362,False,0,False,False,False,False,False
9.66,1.59255707263947,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323437747849532,False,0,False,False,False,False,False
9.679999,1.57851707935333,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323429700916842,False,0,False,False,False,False,False
9.7,1.56447684764862,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323421744923825,False,0,False,False,False,False,False
9.719999,1.5504367351532,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323413879821564,False,0,False,False,False,False,False
9.74,1.53639686107636,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323406105644571,False,0,False,False,False,False,False
9.76,1.52235651016235,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323398422436491,False,0,False,False,False,False,False
9.78,1.50862848758698,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323390997915851,False,0,False,False,False,False,False
9.8,1.49490034580231,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32338366031457,False,0,False,False,False,False,False
9.82,1.48117244243622,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323376409696308,False,0,False,False,False,False,False
9.84,1.46744430065155,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323369246018246,False,0,False,False,False,False,False
9.86,1.4537159204483,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323362169295457,False,0,False,False,False,False,False
9.88,1.4399881362915,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32335517956404,False,0,False,False,False,False,False
9.9,1.42626011371613,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323348276799246,False,0,False,False,False,False,False
9.92,1.41284418106079,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323341614934622,False,0,False,False,False,False,False
9.94,1.39942824840546,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323335036158834,False,0,False,False,False,False,False
9.96,1.38601207733154,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32332854046656,False,0,False,False,False,False,False
9.98,1.37259638309479,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323322127841446,False,0,False,False,False,False,False
10,1.35918045043945,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323315798309621,False,0,False,False,False,False,False
10.02,1.3457647562027,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323309551886624,False,0,False,False,False,False,False
10.04,1.33266079425812,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32330353095605,False,0,False,False,False,False,False
10.06,1.31955683231354,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323297589291176,False,0,False,False,False,False,False
10.08,1.30645334720612,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323291726939185,False,0,False,False,False,False,False
10.1,1.29334962368011,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323285943861576,False,0,False,False,False,False,False
10.12,1.28024578094482,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32328024010542,False,0,False,False,False,False,False
10.14,1.26714205741882,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323274615642804,False,0,False,False,False,False,False
10.16,1.25403881072998,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32326907048857,False,0,False,False,False,False,False
10.18,1.24124693870544,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323263733864143,False,0,False,False,False,False,False
10.2,1.22845542430878,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323258472824101,False,0,False,False,False,False,False
10.22,1.21566390991211,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323253287372135,False,0,False,False,False,False,False
10.24,1.20287251472473,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323248177511881,False,0,False,False,False,False,False
10.26,1.19008076190948,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323243143246925,False,0,False,False,False,False,False
10.28,1.17728972434998,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323238184580799,False,0,False,False,False,False,False
10.3,1.16481053829193,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323233419716581,False,0,False,False,False,False,False
10.32,1.15233111381531,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323228726814911,False,0,False,False,False,False,False
10.34,1.13985180854797,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323224105900468,False,0,False,False,False,False,False
10.36,1.12737250328064,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323219556954971,False,0,False,False,False,False,False
10.38,1.1148933172226,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323215079959564,False,0,False,False,False,False,False
10.4,1.10241425037384,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323210674938956,False,0,False,False,False,False,False
10.42,1.08993518352509,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32320634189609,False,0,False,False,False,False,False
10.44,1.0777679681778,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323202186439865,False,0,False,False,False,False,False
10.46,1.06560111045837,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323198099466887,False,0,False,False,False,False,False
10.48,1.05343425273895,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323194080914988,False,0,False,False,False,False,False
10.5,1.04126739501953,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323190130797471,False,0,False,False,False,False,False
10.52,1.02910053730011,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323186249116843,False,0,False,False,False,False,False
10.54,1.01693379878998,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323182435875573,False,0,False,False,False,False,False
10.56,1.00476682186127,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323178691076081,False,0,False,False,False,False,False
10.58,0.99291205406189,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323175108131261,False,0,False,False,False,False,False
10.6,0.981057345867157,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323171590178598,False,0,False,False,False,False,False
10.62,0.969202816486359,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323168137187829,False,0,False,False,False,False,False
10.64,0.957348346710205,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323164749204218,False,0,False,False,False,False,False
10.66,0.945493698120117,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323161426186628,False,0,False,False,False,False,False
10.68,0.933639407157898,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323158168180245,False,0,False,False,False,False,False
10.7,0.921784937381744,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323154975143853,False,0,False,False,False,False,False
10.72,0.910242676734924,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323151928606506,False,0,False,False,False,False,False
10.74,0.898700416088104,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323148943732552,False,0,False,False,False,False,False
10.76,0.887158215045929,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323146020403228,False,0,False,False,False,False,False
10.78,0.875615894794464,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323143158697009,False,0,False,False,False,False,False
10.8,0.864073872566223,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323140358648054,False,0,False,False,False,False,False
10.82,0.852531850337982,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323137620203498,False,0,False,False,False,False,False
10.84,0.840989828109741,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32313494346353,False,0,False,False,False,False,False
10.86,0.829447865486145,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323132328309203,False,0,False,False,False,False,False
10.88,0.818217933177948,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323129842990218,False,0,False,False,False,False,False
10.9,0.806988000869751,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323127415994453,False,0,False,False,False,False,False
10.92,0.795758187770844,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323125047345738,False,0,False,False,False,False,False
10.94,0.784528434276581,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323122737045357,False,0,False,False,False,False,False
10.96,0.773298740386963,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323120485094562,False,0,False,False,False,False,False
10.98,0.762069165706635,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323118291494572,False,0,False,False,False,False,False
11,0.750839591026306,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323116156246576,False,0,False,False,False,False,False
11.02,0.739610195159912,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32311407935173,False,0,False,False,False,False,False
11.04,0.728692650794983,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323112116093759,False,0,False,False,False,False,False
